39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m   3/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 54ms/step - accuracy: 0.5981 - loss: 0.6739
[1m   5/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:25[0m 50ms/step - accuracy: 0.5948 - loss: 0.6751
[1m   7/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:21[0m 49ms/step - accuracy: 0.5989 - loss: 0.6736
[1m  21/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:58[0m 144ms/step - accuracy: 0.6004 - loss: 0.6730
[1m  22/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 151ms/step - accuracy: 0.6002 - loss: 0.6731
[1m  23/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:32[0m 156ms/step - accuracy: 0.6001 - loss: 0.6731
[1m  24/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:47[0m 161ms/step - accuracy: 0.6000 - loss: 0.6732
[1m  25/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 166ms/step - accuracy: 0.5998 - loss: 0.6732
[1m  26/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:21[0m 173ms/step - accuracy: 0.5998 - loss: 0.6732
[1m  27/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:31[0m 177ms/step - accuracy: 0.5999 - loss: 0.6732
[1m  28/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:41[0m 180ms/step - accuracy: 0.5999 - loss: 0.6732
[1m  29/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:50[0m 183ms/step - accuracy: 0.6000 - loss: 0.6732
[1m  30/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:59[0m 187ms/step - accuracy: 0.6001 - loss: 0.6732
[1m  31/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:07[0m 189ms/step - accuracy: 0.6002 - loss: 0.6731
[1m  32/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:13[0m 191ms/step - accuracy: 0.6004 - loss: 0.6730
[1m  33/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 195ms/step - accuracy: 0.6004 - loss: 0.6730
[1m  34/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:28[0m 197ms/step - accuracy: 0.6005 - loss: 0.6730
[1m  35/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:32[0m 198ms/step - accuracy: 0.6005 - loss: 0.6730
[1m  36/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:40[0m 201ms/step - accuracy: 0.6006 - loss: 0.6730
[1m  37/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:46[0m 203ms/step - accuracy: 0.6006 - loss: 0.6730
[1m  38/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:50[0m 205ms/step - accuracy: 0.6006 - loss: 0.6730
[1m  39/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:54[0m 206ms/step - accuracy: 0.6005 - loss: 0.6730
[1m  40/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:58[0m 207ms/step - accuracy: 0.6005 - loss: 0.6730
[1m  41/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:00[0m 209ms/step - accuracy: 0.6005 - loss: 0.6730
[1m  42/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:03[0m 210ms/step - accuracy: 0.6004 - loss: 0.6730
[1m  43/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:06[0m 211ms/step - accuracy: 0.6003 - loss: 0.6731
[1m  44/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:10[0m 212ms/step - accuracy: 0.6003 - loss: 0.6731
[1m  45/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:14[0m 213ms/step - accuracy: 0.6002 - loss: 0.6731
[1m  46/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:16[0m 214ms/step - accuracy: 0.6002 - loss: 0.6731
[1m  47/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:19[0m 215ms/step - accuracy: 0.6001 - loss: 0.6732
[1m  48/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 216ms/step - accuracy: 0.6000 - loss: 0.6732
[1m  49/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 218ms/step - accuracy: 0.6000 - loss: 0.6732
[1m  50/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:27[0m 218ms/step - accuracy: 0.5999 - loss: 0.6732
[1m  51/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:28[0m 219ms/step - accuracy: 0.5999 - loss: 0.6732
[1m  52/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:29[0m 219ms/step - accuracy: 0.5998 - loss: 0.6733
[1m  53/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:32[0m 220ms/step - accuracy: 0.5997 - loss: 0.6733
[1m  54/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:33[0m 221ms/step - accuracy: 0.5996 - loss: 0.6733
[1m  55/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:35[0m 222ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  56/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 222ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  57/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:38[0m 223ms/step - accuracy: 0.5994 - loss: 0.6734
[1m  58/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:41[0m 224ms/step - accuracy: 0.5994 - loss: 0.6734
[1m  59/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:42[0m 224ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  60/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:44[0m 225ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  61/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:46[0m 226ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  62/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:47[0m 226ms/step - accuracy: 0.5992 - loss: 0.6735
[1m  63/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:48[0m 227ms/step - accuracy: 0.5992 - loss: 0.6735
[1m  64/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:49[0m 227ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  65/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 228ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  66/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:52[0m 228ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  67/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:53[0m 229ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  68/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:54[0m 229ms/step - accuracy: 0.5993 - loss: 0.6735
[1m  69/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:56[0m 230ms/step - accuracy: 0.5994 - loss: 0.6735
[1m  70/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:57[0m 230ms/step - accuracy: 0.5994 - loss: 0.6734
[1m  71/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:57[0m 231ms/step - accuracy: 0.5994 - loss: 0.6734
[1m  72/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:59[0m 231ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  73/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:00[0m 232ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  74/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:00[0m 232ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  75/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:01[0m 232ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  76/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:01[0m 232ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  77/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:01[0m 233ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  78/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:02[0m 233ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  79/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:03[0m 233ms/step - accuracy: 0.5995 - loss: 0.6734
[1m  80/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:04[0m 234ms/step - accuracy: 0.5996 - loss: 0.6734
[1m  81/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:04[0m 234ms/step - accuracy: 0.5996 - loss: 0.6734
[1m  82/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:05[0m 234ms/step - accuracy: 0.5996 - loss: 0.6734
[1m  83/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:06[0m 235ms/step - accuracy: 0.5997 - loss: 0.6733
[1m  84/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:06[0m 235ms/step - accuracy: 0.5997 - loss: 0.6733
[1m  85/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:07[0m 235ms/step - accuracy: 0.5997 - loss: 0.6733
[1m  86/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:07[0m 235ms/step - accuracy: 0.5998 - loss: 0.6733
[1m  87/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:08[0m 236ms/step - accuracy: 0.5998 - loss: 0.6733
[1m  88/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:08[0m 236ms/step - accuracy: 0.5999 - loss: 0.6733
[1m  89/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:09[0m 236ms/step - accuracy: 0.5999 - loss: 0.6733
[1m  90/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:11[0m 237ms/step - accuracy: 0.5999 - loss: 0.6733
[1m  91/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:13[0m 238ms/step - accuracy: 0.5999 - loss: 0.6732
[1m  92/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:13[0m 238ms/step - accuracy: 0.6000 - loss: 0.6732
[1m  93/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:14[0m 238ms/step - accuracy: 0.6000 - loss: 0.6732
[1m  94/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:15[0m 239ms/step - accuracy: 0.6001 - loss: 0.6732
[1m  95/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 239ms/step - accuracy: 0.6001 - loss: 0.6732
[1m  96/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 239ms/step - accuracy: 0.6001 - loss: 0.6732
[1m  97/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 240ms/step - accuracy: 0.6002 - loss: 0.6732
[1m  98/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:17[0m 240ms/step - accuracy: 0.6002 - loss: 0.6731
[1m  99/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:17[0m 240ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 100/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:18[0m 240ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 101/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:18[0m 241ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 102/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:19[0m 241ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 103/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:18[0m 241ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 104/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:19[0m 241ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 105/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 241ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 106/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 242ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 107/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 242ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 108/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 242ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 109/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 242ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 110/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 242ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 111/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 242ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 112/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 242ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 113/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 242ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 114/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 243ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 115/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 243ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 116/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 243ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 117/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 243ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 118/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 243ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 119/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 243ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 120/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 243ms/step - accuracy: 0.6005 - loss: 0.6730
[1m 121/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 243ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 122/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:20[0m 243ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 123/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 124/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 125/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 126/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 127/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 128/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 129/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 130/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:22[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 131/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:22[0m 244ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 132/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:22[0m 245ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 133/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:23[0m 245ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 134/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:23[0m 245ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 135/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:23[0m 245ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 136/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:24[0m 246ms/step - accuracy: 0.6004 - loss: 0.6731
[1m 137/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:24[0m 246ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 138/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:25[0m 246ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 139/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:25[0m 246ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 140/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:25[0m 246ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 141/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:25[0m 247ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 142/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:25[0m 247ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 143/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:25[0m 247ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 144/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:26[0m 247ms/step - accuracy: 0.6003 - loss: 0.6731
[1m 145/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:26[0m 247ms/step - accuracy: 0.6002 - loss: 0.6731
[1m 146/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:27[0m 248ms/step - accuracy: 0.6002 - loss: 0.6731
[1m 147/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:28[0m 248ms/step - accuracy: 0.6002 - loss: 0.6732
[1m 148/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:28[0m 248ms/step - accuracy: 0.6002 - loss: 0.6732
[1m 149/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:28[0m 248ms/step - accuracy: 0.6002 - loss: 0.6732
[1m 150/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:28[0m 249ms/step - accuracy: 0.6001 - loss: 0.6732
[1m 151/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:29[0m 249ms/step - accuracy: 0.6001 - loss: 0.6732
[1m 152/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:29[0m 249ms/step - accuracy: 0.6001 - loss: 0.6732
[1m 153/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:29[0m 249ms/step - accuracy: 0.6001 - loss: 0.6732
[1m 154/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 249ms/step - accuracy: 0.6000 - loss: 0.6732
[1m 155/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 249ms/step - accuracy: 0.6000 - loss: 0.6732
[1m 156/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 250ms/step - accuracy: 0.6000 - loss: 0.6732
[1m 157/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 250ms/step - accuracy: 0.6000 - loss: 0.6733
[1m 158/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 250ms/step - accuracy: 0.5999 - loss: 0.6733
[1m 159/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 250ms/step - accuracy: 0.5999 - loss: 0.6733
[1m 160/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 250ms/step - accuracy: 0.5999 - loss: 0.6733
[1m 161/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 250ms/step - accuracy: 0.5999 - loss: 0.6733
[1m 162/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 251ms/step - accuracy: 0.5998 - loss: 0.6733
[1m 163/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 251ms/step - accuracy: 0.5998 - loss: 0.6733
[1m 164/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 251ms/step - accuracy: 0.5998 - loss: 0.6733
[1m 165/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 251ms/step - accuracy: 0.5998 - loss: 0.6733
[1m 166/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 251ms/step - accuracy: 0.5998 - loss: 0.6733
[1m 167/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 251ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 168/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 169/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 251ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 170/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 171/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 172/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 173/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 174/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 175/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 176/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 177/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 178/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 179/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 180/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:32[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
[1m 181/2922[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 252ms/step - accuracy: 0.5997 - loss: 0.6733
